timestamp,open,high,low,close,volume,oi,instrument_key,strike_price,instrument_type,expiry_date,datetime
2025-10-13T13:45:00+05:30,98.25,105.3,98.0,104.0,2446800,7087800,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:45:00+05:30
2025-10-13T13:40:00+05:30,100.6,102.95,98.0,98.45,1517400,7183050,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:40:00+05:30
2025-10-13T13:35:00+05:30,101.7,102.1,95.5,100.4,1834725,7191900,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:35:00+05:30
2025-10-13T13:30:00+05:30,92.9,108.0,91.6,101.9,3824775,6993075,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:30:00+05:30
2025-10-13T13:25:00+05:30,93.25,98.0,91.5,92.9,2035050,7444650,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:25:00+05:30
2025-10-13T13:20:00+05:30,97.75,101.35,92.05,93.1,2675100,7076925,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:20:00+05:30
2025-10-13T13:15:00+05:30,102.7,105.9,97.5,97.8,3104850,7087950,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:15:00+05:30
2025-10-13T13:10:00+05:30,94.8,104.0,94.25,102.8,3551625,7416525,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:10:00+05:30
2025-10-13T13:05:00+05:30,93.35,96.2,92.5,94.8,2434500,7454850,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:05:00+05:30
2025-10-13T13:00:00+05:30,107.15,108.25,90.25,93.5,5151225,7415250,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 13:00:00+05:30
2025-10-13T12:55:00+05:30,99.45,109.7,97.5,106.95,3722700,7538025,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:55:00+05:30
2025-10-13T12:50:00+05:30,92.65,99.8,90.75,99.15,4285500,7799850,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:50:00+05:30
2025-10-13T12:45:00+05:30,99.05,108.0,91.5,92.5,6272400,7662525,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:45:00+05:30
2025-10-13T12:40:00+05:30,92.45,99.3,91.2,99.3,2664825,7801800,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:40:00+05:30
2025-10-13T12:35:00+05:30,89.65,96.25,88.95,92.3,2006325,7879725,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:35:00+05:30
2025-10-13T12:30:00+05:30,96.55,98.0,86.7,89.85,3291750,7801875,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:30:00+05:30
2025-10-13T12:25:00+05:30,88.95,98.95,88.5,96.55,2875875,7950375,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:25:00+05:30
2025-10-13T12:20:00+05:30,89.25,92.4,88.25,88.75,1607475,7792425,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:20:00+05:30
2025-10-13T12:15:00+05:30,96.45,97.0,89.0,89.25,2572875,7659375,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:15:00+05:30
2025-10-13T12:10:00+05:30,91.75,101.15,90.7,96.35,3310500,7646175,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:10:00+05:30
2025-10-13T12:05:00+05:30,92.85,95.55,90.55,91.45,1968300,7500975,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:05:00+05:30
2025-10-13T12:00:00+05:30,100.7,102.55,88.9,92.75,4421550,7508625,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 12:00:00+05:30
2025-10-13T11:55:00+05:30,97.3,101.65,93.55,100.65,3490275,7914675,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:55:00+05:30
2025-10-13T11:50:00+05:30,95.95,98.5,91.6,97.5,3487875,8123325,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:50:00+05:30
2025-10-13T11:45:00+05:30,88.85,96.4,84.8,95.95,4289175,8033025,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:45:00+05:30
2025-10-13T11:40:00+05:30,90.1,93.35,86.0,88.65,2033400,7962300,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:40:00+05:30
2025-10-13T11:35:00+05:30,90.85,91.75,87.15,90.3,2057550,7698825,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:35:00+05:30
2025-10-13T11:30:00+05:30,91.45,92.85,88.0,90.95,2687175,7704600,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:30:00+05:30
2025-10-13T11:25:00+05:30,83.1,93.0,82.05,91.45,3899625,7309950,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:25:00+05:30
2025-10-13T11:20:00+05:30,92.1,94.6,81.2,83.2,3924675,6740475,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:20:00+05:30
2025-10-13T11:15:00+05:30,98.1,100.75,88.8,92.15,3270075,6310350,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:15:00+05:30
2025-10-13T11:10:00+05:30,102.8,104.95,96.65,98.1,1607625,6348300,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:10:00+05:30
2025-10-13T11:05:00+05:30,102.55,105.25,97.6,102.85,2219025,6255675,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:05:00+05:30
2025-10-13T11:00:00+05:30,99.75,103.25,96.15,102.55,2177325,6165375,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 11:00:00+05:30
2025-10-13T10:55:00+05:30,99.65,102.6,95.45,100.0,2544000,5769075,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:55:00+05:30
2025-10-13T10:50:00+05:30,106.7,108.8,99.55,99.9,1489350,5786550,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:50:00+05:30
2025-10-13T10:45:00+05:30,106.5,112.85,101.5,107.0,2438625,5776725,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:45:00+05:30
2025-10-13T10:40:00+05:30,113.65,122.05,106.25,106.6,2564550,5868000,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:40:00+05:30
2025-10-13T10:35:00+05:30,110.55,119.8,109.15,113.45,2384250,6050625,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:35:00+05:30
2025-10-13T10:30:00+05:30,111.25,117.0,107.1,110.4,3811275,6060675,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:30:00+05:30
2025-10-13T10:25:00+05:30,102.1,111.5,96.45,111.25,4052550,6226650,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:25:00+05:30
2025-10-13T10:20:00+05:30,102.4,103.55,94.0,102.1,3214350,5922450,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:20:00+05:30
2025-10-13T10:15:00+05:30,111.0,113.85,99.6,102.25,2653350,5589975,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:15:00+05:30
2025-10-13T10:10:00+05:30,112.8,116.55,107.15,111.0,3144525,5672475,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:10:00+05:30
2025-10-13T10:05:00+05:30,109.35,113.25,99.55,113.05,3617925,5576775,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:05:00+05:30
2025-10-13T10:00:00+05:30,114.2,117.0,103.7,109.45,2201700,5147775,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 10:00:00+05:30
2025-10-13T09:55:00+05:30,112.3,118.75,105.85,114.55,3236850,4970550,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:55:00+05:30
2025-10-13T09:50:00+05:30,127.9,128.85,109.6,112.3,3742125,4702725,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:50:00+05:30
2025-10-13T09:45:00+05:30,118.6,132.65,113.9,128.0,5419650,4881900,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:45:00+05:30
2025-10-13T09:40:00+05:30,111.2,122.0,106.3,118.55,7020675,5342025,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:40:00+05:30
2025-10-13T09:35:00+05:30,92.2,114.8,87.7,110.95,8066925,5670225,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:35:00+05:30
2025-10-13T09:30:00+05:30,113.45,116.0,89.05,92.4,6436650,4605000,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:30:00+05:30
2025-10-13T09:25:00+05:30,125.7,128.0,110.2,113.3,3917325,3402075,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:25:00+05:30
2025-10-13T09:20:00+05:30,129.4,138.6,119.25,126.0,3606675,3166425,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:20:00+05:30
2025-10-13T09:15:00+05:30,144.05,161.25,112.25,129.25,6048075,2519100,NSE_FO|42685|14-10-2025,25150,CE,2025-10-14,2025-10-13 09:15:00+05:30
2025-10-16T15:25:00+05:30,11.35,11.45,10.3,10.45,1066800,3819825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:25:00+05:30
2025-10-16T15:20:00+05:30,11.9,12.35,11.05,11.3,1109250,3744600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:20:00+05:30
2025-10-16T15:15:00+05:30,11.5,12.3,11.45,11.9,1137600,3637725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:15:00+05:30
2025-10-16T15:10:00+05:30,12.8,13.05,11.4,11.5,1235550,3646125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:10:00+05:30
2025-10-16T15:05:00+05:30,13.6,13.9,12.65,12.85,721575,3614475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:05:00+05:30
2025-10-16T15:00:00+05:30,14.05,14.25,13.55,13.6,493200,3559350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 15:00:00+05:30
2025-10-16T14:55:00+05:30,14.25,14.3,13.55,14.1,414525,3560025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:55:00+05:30
2025-10-16T14:50:00+05:30,14.2,14.35,13.8,14.3,371250,3570600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:50:00+05:30
2025-10-16T14:45:00+05:30,13.8,14.3,13.6,14.2,313575,3577575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:45:00+05:30
2025-10-16T14:40:00+05:30,13.75,13.9,13.6,13.85,668550,3589275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:40:00+05:30
2025-10-16T14:35:00+05:30,13.95,14.1,13.35,13.75,595125,3762075,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:35:00+05:30
2025-10-16T14:30:00+05:30,14.2,14.25,13.55,13.9,452325,3825975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:30:00+05:30
2025-10-16T14:25:00+05:30,15.4,15.65,14.15,14.2,369525,3827025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:25:00+05:30
2025-10-16T14:20:00+05:30,15.4,15.9,15.3,15.35,252600,3820275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:20:00+05:30
2025-10-16T14:15:00+05:30,15.3,15.7,15.0,15.45,381225,3823800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:15:00+05:30
2025-10-16T14:10:00+05:30,15.95,16.1,15.3,15.35,592125,3808425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:10:00+05:30
2025-10-16T14:05:00+05:30,16.25,16.4,15.8,15.9,557325,4002825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:05:00+05:30
2025-10-16T14:00:00+05:30,16.3,16.35,16.0,16.2,284475,4000575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 14:00:00+05:30
2025-10-16T13:55:00+05:30,15.7,16.35,15.7,16.3,212400,4008750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:55:00+05:30
2025-10-16T13:50:00+05:30,15.45,15.75,15.35,15.7,146175,4034250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:50:00+05:30
2025-10-16T13:45:00+05:30,15.4,16.0,15.4,15.45,390675,4054275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:45:00+05:30
2025-10-16T13:40:00+05:30,15.05,15.55,14.9,15.4,488175,4161450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:40:00+05:30
2025-10-16T13:35:00+05:30,15.15,15.35,14.9,15.05,245250,4120200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:35:00+05:30
2025-10-16T13:30:00+05:30,15.4,15.6,15.1,15.15,200700,4123200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:30:00+05:30
2025-10-16T13:25:00+05:30,15.75,15.85,15.3,15.4,402450,4122375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:25:00+05:30
2025-10-16T13:20:00+05:30,15.8,16.15,15.7,15.75,244425,4083675,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:20:00+05:30
2025-10-16T13:15:00+05:30,15.75,15.85,15.5,15.8,321150,4059225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:15:00+05:30
2025-10-16T13:10:00+05:30,15.85,16.0,15.7,15.7,229650,4004700,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:10:00+05:30
2025-10-16T13:05:00+05:30,15.85,16.15,15.75,15.85,193875,3972375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:05:00+05:30
2025-10-16T13:00:00+05:30,16.0,16.15,15.75,15.8,246450,3998550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 13:00:00+05:30
2025-10-16T12:55:00+05:30,16.4,16.6,15.95,16.0,309075,4043100,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:55:00+05:30
2025-10-16T12:50:00+05:30,16.6,16.7,16.3,16.4,363000,4052550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:50:00+05:30
2025-10-16T12:45:00+05:30,16.3,16.65,15.9,16.55,822300,4093425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:45:00+05:30
2025-10-16T12:40:00+05:30,16.35,16.8,16.2,16.3,524100,4101750,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:40:00+05:30
2025-10-16T12:35:00+05:30,16.45,16.65,16.0,16.35,759450,4040025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:35:00+05:30
2025-10-16T12:30:00+05:30,15.95,16.5,15.7,16.45,918450,4011375,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:30:00+05:30
2025-10-16T12:25:00+05:30,15.6,16.1,15.55,15.85,474525,4022550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:25:00+05:30
2025-10-16T12:20:00+05:30,16.2,16.35,15.55,15.6,660750,4152300,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:20:00+05:30
2025-10-16T12:15:00+05:30,15.85,16.4,15.7,16.3,692850,4191900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:15:00+05:30
2025-10-16T12:10:00+05:30,17.55,17.6,15.85,15.95,516825,4335225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:10:00+05:30
2025-10-16T12:05:00+05:30,17.7,17.95,17.25,17.55,111150,4394250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:05:00+05:30
2025-10-16T12:00:00+05:30,17.8,17.95,17.5,17.7,206475,4408275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 12:00:00+05:30
2025-10-16T11:55:00+05:30,17.85,18.1,17.5,17.85,189750,4358250,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:55:00+05:30
2025-10-16T11:50:00+05:30,18.8,18.85,17.7,17.9,274350,4366650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:50:00+05:30
2025-10-16T11:45:00+05:30,18.7,18.9,18.15,18.75,256725,4363275,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:45:00+05:30
2025-10-16T11:40:00+05:30,18.4,18.85,18.2,18.65,168675,4339575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:40:00+05:30
2025-10-16T11:35:00+05:30,18.6,18.8,18.15,18.4,106050,4311225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:35:00+05:30
2025-10-16T11:30:00+05:30,18.35,18.7,17.7,18.65,459150,4335525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:30:00+05:30
2025-10-16T11:25:00+05:30,19.05,19.05,18.35,18.4,180225,4354350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:25:00+05:30
2025-10-16T11:20:00+05:30,19.05,19.2,18.75,19.0,187800,4372575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:20:00+05:30
2025-10-16T11:15:00+05:30,19.1,19.2,18.8,19.1,104250,4354950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:15:00+05:30
2025-10-16T11:10:00+05:30,18.9,19.15,18.75,19.05,169650,4362150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:10:00+05:30
2025-10-16T11:05:00+05:30,19.15,19.2,18.8,18.85,118575,4348575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:05:00+05:30
2025-10-16T11:00:00+05:30,18.7,19.25,18.35,19.1,330975,4351350,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 11:00:00+05:30
2025-10-16T10:55:00+05:30,18.95,19.2,18.6,18.7,203925,4417575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:55:00+05:30
2025-10-16T10:50:00+05:30,19.25,19.4,18.95,18.95,408000,4389600,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:50:00+05:30
2025-10-16T10:45:00+05:30,19.05,19.5,18.9,19.25,1162200,4240800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:45:00+05:30
2025-10-16T10:40:00+05:30,18.9,19.25,18.6,19.05,443550,4194450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:40:00+05:30
2025-10-16T10:35:00+05:30,18.6,19.15,18.5,18.9,435000,4279650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:35:00+05:30
2025-10-16T10:30:00+05:30,19.1,19.1,18.05,18.7,812250,4256775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:30:00+05:30
2025-10-16T10:25:00+05:30,19.55,19.75,18.25,19.15,822900,4211550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:25:00+05:30
2025-10-16T10:20:00+05:30,20.7,21.25,19.5,19.6,631200,4165650,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:20:00+05:30
2025-10-16T10:15:00+05:30,21.35,22.05,20.35,20.65,671025,4127700,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:15:00+05:30
2025-10-16T10:10:00+05:30,20.3,21.7,20.1,21.3,482250,4121475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:10:00+05:30
2025-10-16T10:05:00+05:30,19.75,20.4,19.7,20.35,328500,4115550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:05:00+05:30
2025-10-16T10:00:00+05:30,20.4,20.65,19.5,19.8,408375,4096800,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 10:00:00+05:30
2025-10-16T09:55:00+05:30,20.05,20.9,19.85,20.35,589575,4030425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:55:00+05:30
2025-10-16T09:50:00+05:30,21.15,21.8,19.75,20.1,677025,4043475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:50:00+05:30
2025-10-16T09:45:00+05:30,20.85,22.05,20.45,21.25,564225,4099425,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:45:00+05:30
2025-10-16T09:40:00+05:30,22.25,23.4,20.8,20.9,981300,4123575,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:40:00+05:30
2025-10-16T09:35:00+05:30,20.15,22.45,19.8,22.3,816075,4186125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:35:00+05:30
2025-10-16T09:30:00+05:30,20.05,20.65,19.1,20.15,738900,4199775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:30:00+05:30
2025-10-16T09:25:00+05:30,21.8,22.25,19.35,20.1,1352925,4172775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:25:00+05:30
2025-10-16T09:20:00+05:30,21.7,22.85,20.3,21.8,2057250,4289775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:20:00+05:30
2025-10-16T09:15:00+05:30,23.0,34.6,18.0,21.8,3702600,3931125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-16 09:15:00+05:30
2025-10-15T15:25:00+05:30,36.2,36.6,35.2,35.7,1384875,4120200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:25:00+05:30
2025-10-15T15:20:00+05:30,36.0,36.35,34.95,36.2,1303425,4301925,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:20:00+05:30
2025-10-15T15:15:00+05:30,34.9,36.15,34.25,36.0,1468725,4613025,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:15:00+05:30
2025-10-15T15:10:00+05:30,35.25,36.35,33.6,34.8,1179525,4739475,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:10:00+05:30
2025-10-15T15:05:00+05:30,36.35,37.25,34.9,35.15,957300,4940175,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:05:00+05:30
2025-10-15T15:00:00+05:30,36.45,38.45,35.75,36.4,1280625,5004900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 15:00:00+05:30
2025-10-15T14:55:00+05:30,36.7,37.65,36.0,36.45,799050,4960950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:55:00+05:30
2025-10-15T14:50:00+05:30,37.25,38.25,35.15,36.7,1430850,5116200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:50:00+05:30
2025-10-15T14:45:00+05:30,34.3,38.7,33.75,37.2,1379625,5047725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:45:00+05:30
2025-10-15T14:40:00+05:30,35.1,35.4,32.75,34.3,674550,5130450,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:40:00+05:30
2025-10-15T14:35:00+05:30,33.5,35.1,32.4,35.1,476550,5241975,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:35:00+05:30
2025-10-15T14:30:00+05:30,33.6,34.35,33.1,33.6,502500,5236050,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:30:00+05:30
2025-10-15T14:25:00+05:30,35.0,35.15,32.6,33.5,633825,5286150,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:25:00+05:30
2025-10-15T14:20:00+05:30,34.45,35.65,33.8,34.95,443700,5321550,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:20:00+05:30
2025-10-15T14:15:00+05:30,35.45,36.6,34.3,34.4,632325,5307000,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:15:00+05:30
2025-10-15T14:10:00+05:30,35.05,36.85,33.9,35.5,588675,5306625,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:10:00+05:30
2025-10-15T14:05:00+05:30,35.65,36.75,33.75,35.0,1012650,5297850,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:05:00+05:30
2025-10-15T14:00:00+05:30,34.85,35.8,33.65,35.55,940050,5347725,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 14:00:00+05:30
2025-10-15T13:55:00+05:30,34.0,35.25,33.45,34.9,699900,5301825,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:55:00+05:30
2025-10-15T13:50:00+05:30,33.5,34.2,33.0,34.1,544050,5320950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:50:00+05:30
2025-10-15T13:45:00+05:30,32.7,33.65,31.65,33.45,546900,5311950,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:45:00+05:30
2025-10-15T13:40:00+05:30,32.35,32.9,32.1,32.7,524775,5312700,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:40:00+05:30
2025-10-15T13:35:00+05:30,31.6,32.4,31.35,32.4,564675,5341200,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:35:00+05:30
2025-10-15T13:30:00+05:30,33.05,33.05,31.0,31.55,611475,5328525,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:30:00+05:30
2025-10-15T13:25:00+05:30,33.05,33.2,31.85,33.05,713400,5336775,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:25:00+05:30
2025-10-15T13:20:00+05:30,32.6,33.3,31.4,33.05,1338075,5340900,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:20:00+05:30
2025-10-15T13:15:00+05:30,35.75,35.75,31.1,32.65,1605225,5551125,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:15:00+05:30
2025-10-15T13:10:00+05:30,35.2,36.05,35.15,35.8,466950,5538225,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:10:00+05:30
2025-10-15T13:05:00+05:30,35.2,35.55,34.65,35.2,368625,5555925,NSE_FO|45255|20-10-2025,25150,PE,2025-10-20,2025-10-15 13:05:00+05:30
